building_id,damage_grade
725442,3
1012789,1
865905,2
227042,3
745997,3
174649,3
781249,2
514666,2
1007409,2
708081,2
684741,2
256940,2
127721,2
858977,3
818685,3
1019874,3
127267,3
1013693,2
60246,3
703758,2
396731,2
861501,2
661833,1
596036,3
587306,3
253900,2
1020784,1
322441,1
698380,2
251654,3
513428,2
110164,2
737879,3
676465,2
1034399,1
997768,2
757104,3
663247,3
368028,2
864692,2
905951,2
115118,2
561991,3
284517,3
776165,1
890414,3
45641,2
422268,2
505695,2
552626,2
1009493,2
987467,3
683087,3
784466,3
465521,3
723515,1
103910,2
767342,3
359168,3
479167,2
753828,2
419018,2
198067,2
527279,3
840830,2
924115,2
684274,2
458150,3
103441,3
131326,2
235855,3
1041463,1
978614,2
545980,3
222013,3
880332,2
172500,3
527683,2
874249,2
860773,2
393392,2
1038340,3
594364,2
309001,2
167294,2
343628,3
425016,2
784680,3
283001,2
420521,2
955437,3
686185,1
66889,2
964632,2
629523,3
65747,1
514328,2
818378,1
982476,2
627801,2
382041,3
972777,3
1012346,2
558048,2
569237,1
584490,3
634352,2
936205,2
746023,2
202159,3
235385,2
28335,3
1019226,3
45125,3
281158,2
104703,2
1004654,2
49818,2
1047624,2
366661,1
606805,1
499141,2
969,1
162208,3
1028124,3
237251,2
182284,3
985638,2
52958,1
356518,2
124130,3
476697,2
262170,1
84945,2
663935,2
415479,2
380905,2
321093,3
834671,2
314580,1
1017984,1
131708,3
527408,2
258860,2
436400,3
978033,2
643038,2
975472,3
100613,3
1014290,3
813266,2
841942,1
209681,3
925956,2
248483,2
567363,2
134810,3
290382,3
424955,2
581713,2
589504,3
219768,2
505154,2
40577,2
22742,2
437019,2
977339,2
179353,2
154133,2
945167,2
494543,2
291869,2
449706,2
95701,3
807626,2
463826,2
643819,2
562837,3
43023,2
14276,2
545714,2
128802,2
228011,2
968504,3
787435,3
1037248,2
8473,3
778355,3
502203,2
295355,2
685320,1
892148,2
704199,2
142253,3
231751,2
17701,2
19088,2
533830,2
544321,2
158391,2
1045816,2
878379,3
206495,3
393434,2
446279,1
637899,2
551825,2
190939,2
1043679,2
826441,2
847148,1
527942,2
51739,3
102056,2
29409,2
65219,2
997677,2
193677,3
228535,2
151385,1
226880,3
877920,2
643631,2
171592,2
403137,3
744600,2
49557,2
801801,2
467879,2
12569,3
764926,2
762323,2
474364,2
107743,3
608412,3
89590,2
399876,2
237935,2
324651,1
135720,3
718452,3
59824,2
116186,2
541699,1
243836,2
119505,3
916813,2
71751,2
554736,2
866991,3
135834,3
141039,2
402659,3
956421,3
944480,3
124118,3
858034,1
687330,3
193401,2
451455,1
963160,3
616443,3
1043562,2
561421,2
451146,2
861111,2
591752,2
277777,2
418010,3
542756,3
920251,2
493214,3
420077,2
959516,2
1049307,3
137858,2
441647,3
358754,2
499391,3
742223,2
352575,2
594677,3
931989,2
857825,3
164082,2
256043,1
227546,2
32989,2
97007,2
226034,2
1039592,3
927706,3
515946,3
18823,2
86978,2
711808,2
675817,2
154349,2
992465,1
668340,2
72069,3
11814,2
710244,2
711171,3
505751,2
145371,3
45653,1
442447,3
63812,2
683924,3
831749,1
13488,2
883986,2
385175,2
917722,2
811500,2
905060,1
624980,2
902894,2
276964,2
880605,2
961158,3
238288,3
447183,2
585468,2
464598,1
376575,2
275067,2
547474,2
106774,2
163591,2
663206,2
180957,2
450848,2
696700,2
410102,2
38376,2
996049,2
444302,3
375704,3
330386,2
425373,2
504030,2
223423,1
907346,2
359961,2
672378,2
750697,2
370925,3
456862,2
580896,2
1002199,3
631960,3
538745,1
512407,3
962616,1
26563,2
830100,3
229212,2
512259,2
429520,3
779523,2
416433,2
412996,2
733076,2
986070,3
398461,2
432717,2
902828,3
897328,2
267419,2
45248,3
196300,2
897844,2
696764,3
478426,2
445985,3
865790,2
175190,2
1038244,2
996461,2
303561,3
61937,3
948233,1
780064,3
674508,2
626135,2
839887,3
409760,2
887709,3
686365,3
891657,2
991907,2
413389,3
775679,3
508847,2
820677,2
72070,2
541486,3
426948,2
532945,2
637426,3
248250,2
308292,3
721345,3
290248,3
903032,2
308712,3
169426,2
626716,3
586042,2
879324,2
1024535,3
327060,2
852968,3
206841,2
629598,2
891478,2
529908,3
246057,3
33785,1
662735,2
922119,2
922131,2
909539,2
570945,2
366894,1
769520,1
277547,2
398392,2
24811,2
864153,2
367220,2
259644,2
187976,3
361420,2
894806,3
638347,2
625116,3
281914,3
724958,2
459061,3
732071,3
911478,2
589313,3
317269,1
86457,2
558390,3
661478,3
194572,3
534723,2
58708,2
481439,3
447082,2
687285,2
1013659,2
346298,2
1022914,2
851840,2
364051,2
197764,2
476714,1
432446,1
500986,3
526939,3
623925,3
336510,2
806684,2
391877,2
509604,3
459252,2
677344,2
210282,2
51038,2
837080,2
621566,2
23645,3
125378,3
858269,1
1027303,3
250431,2
230355,2
249275,2
39947,2
588606,2
614951,2
79124,2
497763,2
717445,3
40947,2
955935,3
518086,3
435296,1
497415,2
562615,3
310771,2
510361,2
444442,3
335043,2
694105,3
430407,2
378459,3
491506,3
786039,2
857181,2
802458,1
921073,2
885788,3
205318,3
300632,3
342251,2
780558,2
244391,2
922170,2
140820,3
183529,3
799241,3
957367,2
534812,3
730268,2
942095,1
834985,3
309254,2
710003,1
390289,2
504036,2
1036921,2
182572,2
653896,2
895685,3
652176,1
830809,2
494574,3
556266,2
887823,2
255022,3
134914,2
815463,3
2024,1
782046,2
423992,2
319738,1
180759,2
486656,3
60571,2
286274,1
700,3
673649,3
13645,2
531492,3
532873,2
571406,2
591075,3
608782,2
675628,2
201109,2
509312,1
1012991,3
931097,3
1012302,2
602283,2
870744,2
645245,2
618103,1
210349,2
596167,2
645354,3
403298,3
201579,2
499619,2
1027738,2
847076,3
874196,2
11958,2
566963,2
840595,3
774542,3
237487,3
92199,3
731730,2
254722,2
503835,2
1023211,3
614502,3
567200,2
952491,2
749478,3
479447,2
822852,3
3870,2
332402,3
505498,2
955562,2
619832,3
116153,2
215619,1
708724,2
566614,3
1020631,2
362956,3
845080,2
125654,3
161866,3
749745,2
476604,1
225723,2
134785,2
32560,3
142080,3
116902,2
521456,1
660457,2
56758,2
436248,2
601810,3
1033182,3
7480,1
129623,2
926226,2
939237,2
340034,3
878226,2
771470,3
490254,2
470227,2
684180,2
569040,1
42545,2
995401,2
597953,2
929970,2
823987,2
1019400,2
636501,3
112789,3
366295,3
141555,2
99193,2
845728,3
374979,2
464726,2
881741,2
837319,2
46900,3
97423,3
507497,3
325552,3
211936,2
678146,2
434072,2
86346,3
424352,3
780961,2
866442,2
796913,1
448722,2
931535,2
312681,1
727585,3
966321,2
280490,2
495460,1
905645,1
786437,2
435284,2
805466,1
444212,1
722277,3
416241,2
235931,2
238120,2
807576,2
898841,3
475570,2
209917,3
531521,2
902211,2
919399,3
1019660,2
100884,2
569049,2
554131,3
440637,3
748432,2
272918,3
766892,2
134999,2
681301,2
880437,2
297222,2
976172,2
546133,2
17680,3
57128,2
493870,2
548965,2
439798,3
169922,3
488311,3
618841,2
696579,2
340431,2
752356,2
13758,2
451897,3
858546,2
86335,2
217885,2
92205,2
759980,2
634982,1
265691,2
382621,2
681085,2
111409,3
631344,3
211508,1
965553,2
700413,2
848571,2
1039642,3
831847,3
390110,2
905221,3
189185,3
281624,2
747221,3
962364,3
268488,2
955483,2
383387,1
376515,2
1035488,3
5281,3
275846,2
426956,3
834501,2
905113,1
265547,3
764965,3
98961,3
608492,2
533833,2
5418,3
875062,3
409394,2
695909,2
686558,2
765374,2
832687,3
942016,2
315168,2
547213,3
616109,2
776035,3
522057,3
635254,3
598943,2
688813,3
323749,2
880293,1
646646,2
877116,2
703721,3
13870,1
75492,2
593630,2
773400,3
556171,3
290062,3
216383,2
896052,2
519922,3
752350,2
908860,3
328963,3
635967,1
918102,3
559301,3
617562,2
495747,3
695715,2
141124,2
479632,2
516596,1
363922,2
1007673,1
578776,3
105020,3
188154,2
442146,3
165981,2
35068,2
423099,2
258525,2
459330,2
1028793,2
972665,3
189935,3
622139,2
472182,3
920036,2
361252,3
295006,2
62332,3
481523,1
570423,1
536228,1
188138,3
435533,3
887745,3
931159,3
471122,3
604655,3
993888,2
311413,2
106184,3
796869,2
721310,3
971837,1
254054,2
931679,3
484421,2
31561,3
416548,1
1037829,2
245385,3
902156,3
695310,2
944535,3
1018204,2
380197,2
11082,2
1051677,3
383925,1
366438,3
448358,3
43345,3
988729,2
992473,3
29308,2
223762,3
971716,2
581045,3
102804,3
661360,2
428815,2
702109,2
626649,2
695674,3
848521,3
687559,2
676154,3
936251,2
374268,2
894320,3
886995,2
837106,2
913681,3
239555,2
566539,1
3956,2
514993,2
567239,3
392745,2
128154,3
529761,2
602198,3
57804,3
815839,2
159170,2
198025,3
42674,3
879896,2
683808,2
160443,2
134161,3
762556,2
226002,2
383131,1
866965,2
1035105,3
1033179,2
110387,2
27232,2
560106,2
825625,2
428069,3
270796,3
648769,2
212185,3
995182,2
85498,2
713466,2
145473,2
459065,2
8258,2
540660,3
915237,3
452091,3
693271,1
648377,2
986418,2
904105,3
59266,2
190297,1
562701,2
274513,3
554943,2
366431,2
929418,1
643688,1
1035985,2
111647,3
528144,3
1046685,3
591573,2
633847,3
564962,3
581526,2
581654,3
147798,2
277168,2
500159,3
72730,3
938569,3
1008397,2
602819,2
905438,2
982899,1
173970,2
792886,3
40492,2
60570,2
344186,3
754594,2
780132,2
300027,3
238768,3
231620,3
945754,2
512374,2
67285,2
217057,2
1001011,2
266584,2
177059,3
737711,3
895741,2
515848,3
739458,2
164336,3
264612,1
5563,3
742373,2
472017,2
882368,2
564384,2
1028006,3
870219,2
564309,2
508806,3
162605,2
387393,2
132455,2
543973,3
319925,2
1051788,2
906687,2
208996,1
943182,2
70169,2
989482,2
742763,3
764704,2
857244,3
815567,2
484783,3
1031063,2
398577,3
920118,2
612150,2
142306,3
1011176,1
848693,1
86416,2
133104,3
637083,3
531502,2
126870,2
324718,3
353282,2
852130,2
335700,2
246710,2
760706,3
722860,2
850293,1
138411,3
848163,2
999748,1
719014,3
277791,3
743369,2
1032984,2
471418,1
532663,3
670166,2
345558,2
928105,2
247851,2
417426,2
917827,1
297285,3
612360,2
1002876,1
935321,2
189879,2
969747,2
437874,2
470632,2
440847,3
969604,2
725067,2
661543,2
471868,2
875502,2
1037091,3
553122,2
311324,2
394599,3
1008711,2
998603,2
783288,3
162558,2
932863,1
469050,3
6054,1
879290,3
751359,2
735148,2
820913,3
49362,2
983605,2
104333,2
197829,2
1033990,2
391079,3
995282,3
720889,3
336903,2
837895,1
552012,2
716790,2
944597,3
705803,2
1016347,3
872964,1
312819,2
458994,2
319378,3
367427,2
592788,3
802227,3
42882,3
577893,2
421802,1
405391,2
699389,2
894265,3
103104,2
306798,3
571851,2
81505,1
851423,2
389390,1
371887,2
1020682,1
237169,2
179340,3
101573,2
964879,3
488119,2
642012,2
914222,2
801586,2
681134,1
975855,2
261192,2
462945,2
1001028,3
351599,2
993031,3
761541,2
699768,2
317510,1
433460,2
359378,1
977199,2
536062,3
983237,2
890728,2
1008267,2
855033,2
294828,1
964789,2
82595,2
825049,2
815671,1
359115,2
839498,2
512372,2
1003925,2
263245,2
262319,3
146656,2
202906,2
140632,2
26571,3
463937,2
845599,2
170224,2
344822,3
394545,3
83979,3
350701,3
820840,3
431943,2
652958,2
339992,3
378639,3
459635,2
179757,2
501094,2
958053,1
784634,2
14734,3
332530,2
643744,2
596426,3
222087,2
899237,2
316323,2
521310,3
897283,2
925902,2
663049,3
335514,2
511989,2
225563,3
695825,2
633160,2
299057,2
620018,2
619125,2
1015927,3
269762,2
378256,3
821002,3
774779,3
853716,2
1046755,2
546861,2
911813,1
495512,3
374760,2
39658,2
163757,2
623702,2
52329,3
246051,3
708953,2
730777,2
447720,1
296543,1
604576,1
695964,2
818890,2
786936,2
99236,2
242133,1
274608,2
633436,2
370188,2
456034,2
361389,3
781080,2
842573,1
240659,1
287087,3
253615,2
131749,2
680819,2
860347,2
940322,2
815854,2
622462,2
422762,1
61645,2
421384,2
377356,3
565454,1
651845,2
550693,2
147523,2
698089,3
766687,2
488174,2
472022,2
754510,3
314673,1
307661,2
149881,3
378154,2
426052,3
979471,2
355553,1
944954,1
799345,3
717448,2
836001,2
597468,2
403772,3
606863,2
175587,2
842940,1
120260,2
893159,3
776387,3
681211,3
835391,2
161720,2
385601,1
329454,2
1004566,2
36366,2
120343,3
809169,2
605838,3
860417,2
658600,3
347911,1
307875,2
177538,2
255969,2
130039,2
195373,2
378097,2
823535,2
819183,2
535030,2
962404,3
992274,1
346291,3
895796,2
241266,2
309013,2
962463,2
374438,3
914695,2
842891,2
158195,3
246215,2
978197,2
316231,3
19466,3
67716,2
737232,2
299502,3
76245,2
923377,3
829965,2
1052226,3
640249,2
983787,2
707405,2
293431,2
15684,3
485233,2
810103,3
700450,1
283347,2
757677,2
650306,3
343563,3
610700,2
512942,2
531415,2
308697,2
858743,1
655071,2
50232,2
619753,3
349027,2
846881,1
970209,2
970397,3
939541,2
524583,2
780243,3
1009400,3
672375,3
386834,3
266997,2
1016880,2
26191,2
262337,2
900259,2
156791,3
267348,3
358403,2
411382,2
23556,2
728105,2
585877,1
504353,3
36276,2
959500,3
335117,2
503434,2
382297,3
885045,2
481837,2
781928,2
576162,3
457223,2
571023,2
882206,2
57001,3
45905,2
407821,2
921218,3
741903,3
72814,2
777167,3
550750,2
163090,2
1000202,3
938033,2
733804,2
158355,2
367701,2
446810,3
433490,3
252320,2
215219,2
339487,2
982903,2
430359,2
500349,2
492593,3
370715,2
891472,1
754870,2
695542,3
828750,2
601959,2
949037,2
22532,1
878022,3
410014,3
935234,2
163802,2
21018,1
1011894,3
282428,2
486184,3
232306,3
809060,2
217731,2
568414,1
520955,3
1035549,2
206622,3
710592,3
53488,2
218568,2
863539,2
304437,1
396543,2
692123,3
862093,2
400133,3
985558,1
836991,2
779648,1
167817,2
442073,3
503800,2
580035,2
173732,2
212773,3
199409,3
32921,3
213754,3
770661,2
628713,2
847170,1
571630,3
656921,3
1040798,2
703343,2
869882,1
490924,3
586481,2
673654,2
791200,3
522417,3
272159,2
751943,3
169686,2
104806,2
374732,2
679950,2
420255,3
648869,2
260245,3
369589,2
188557,3
359489,3
918940,3
914819,2
795819,1
696398,2
751322,2
677101,2
431145,3
858960,2
108594,2
800893,1
236194,3
60777,3
751142,2
1030050,1
799170,2
341088,1
550089,3
473223,1
647351,2
982703,3
11852,2
209571,3
294963,2
778548,2
402229,2
972566,2
398763,3
918448,2
733738,2
352613,2
664487,3
1037244,2
982706,2
431156,2
803645,2
339169,2
615600,2
6261,2
743303,3
722625,3
973100,2
562717,2
688060,2
707283,1
193912,3
621908,2
378720,3
673093,2
85239,2
320233,2
591367,3
810973,3
103060,3
850735,3
172723,3
214702,3
455178,2
127340,1
629772,3
1013946,3
134780,2
80439,2
435126,2
253204,3
606984,3
895807,1
690052,2
335213,3
855890,2
499721,3
777686,3
334195,3
96953,3
805420,2
211513,2
32376,3
836390,3
586866,1
962083,2
640663,3
761888,2
801355,2
216805,3
31773,2
583542,2
239848,3
717189,2
961992,2
479115,3
746737,3
1024971,2
721399,3
354245,2
841076,2
539763,2
912701,1
689042,2
844326,2
468576,3
428995,1
951276,2
353021,3
849213,3
868958,3
213367,1
119512,3
1017449,3
677842,3
886228,1
249421,2
855185,3
77720,1
343631,2
912672,3
111050,3
306709,1
1009414,3
711271,2
66309,2
495413,2
541590,2
443073,2
76423,2
959248,3
437573,2
476067,2
262251,3
196653,3
325613,2
405019,2
344817,2
208191,2
868836,2
259258,2
914132,2
710835,3
689307,2
160492,2
882446,3
471659,2
515451,1
76483,2
533413,2
226925,3
973823,3
755992,3
365978,1
713934,2
1002137,2
846360,1
1005945,2
643838,2
1033194,2
542945,2
483662,2
909026,2
130664,2
625611,1
327432,2
141985,2
627340,2
859826,2
700200,2
388636,1
1037072,3
262073,3
761489,2
982477,2
671376,2
841476,1
1007855,2
225839,2
68780,1
208786,2
2339,2
578636,2
756757,1
830611,3
771602,2
21026,2
594824,3
311754,3
576740,2
333077,1
260855,2
48839,2
567439,3
141891,3
943606,3
240050,2
621751,2
207747,2
333723,2
868718,2
475303,3
772899,2
1046333,3
87036,2
118834,1
730028,3
98677,1
653887,2
866473,3
608962,2
800154,3
634307,3
257795,1
895775,1
383767,2
303161,2
74456,2
6788,3
970897,2
248371,2
215394,3
848685,2
85568,3
887737,3
116269,1
497616,3
476885,3
736885,2
163510,2
280257,2
87646,3
375248,2
646946,2
277909,2
126678,1
748482,1
29883,2
4514,2
162234,2
345442,2
377465,1
416663,3
268444,2
371752,2
771059,2
913634,2
46133,3
366967,2
304303,2
223611,2
551187,2
65528,3
231296,2
287506,2
9832,3
351948,3
584892,3
735423,2
65222,2
89704,2
428454,2
1025032,2
988679,2
283973,2
751941,2
1004380,3
92471,2
156021,2
276719,1
1021859,2
270005,2
376815,2
711773,3
832874,3
932820,2
71422,2
58551,3
542568,1
336246,1
441902,3
880268,3
540315,2
977337,3
195065,3
324315,2
621548,2
16459,2
71046,1
684141,2
804161,2
375370,3
75550,1
451598,2
546575,3
879900,3
715636,3
1019286,2
142703,3
37986,2
344977,3
261931,2
628023,3
77441,3
888737,2
846646,3
471533,3
766336,3
361087,3
708772,3
220050,1
100324,2
44820,2
323396,2
987707,3
711060,2
471048,3
283587,2
59050,2
746464,2
476095,3
275490,2
726554,3
491604,1
155961,2
779917,1
375738,3
209445,2
768192,2
395195,3
460436,3
890986,2
391971,2
156224,3
1048905,3
507325,2
737554,2
486404,3
167002,2
237444,1
211634,2
537575,1
736697,3
405505,2
111277,2
957533,2
322599,3
361437,2
276549,3
170850,3
653821,3
998931,2
519825,2
442312,3
133243,1
785011,3
32184,2
629953,2
864321,2
107804,2
148927,2
26307,3
918631,3
744418,3
438396,3
454499,3
319679,2
307715,3
566204,2
224978,3
561147,2
223523,2
394992,3
732695,2
1000718,2
943106,2
574195,3
329355,2
726109,3
35163,2
349556,2
306921,3
933116,2
55633,3
74211,2
866282,2
112486,2
818336,2
754965,1
802286,1
84182,2
432525,2
569653,2
72264,3
524051,2
260690,1
556897,3
354472,2
647894,3
252482,2
381225,3
944825,3
765045,2
969495,1
564960,2
128400,2
913347,2
582201,2
487115,2
990170,3
281355,2
460121,2
31217,2
474978,3
471014,2
635871,3
738853,3
518556,2
839586,2
356215,3
688491,2
846888,3
1046047,2
696418,2
672747,2
262387,2
351208,3
741693,2
602970,3
451329,2
305954,2
108990,3
877615,2
291576,3
615016,2
964335,3
442597,2
472957,2
489432,2
687104,2
26382,3
418241,2
83432,1
670222,2
374457,2
1039113,2
338580,2
186718,2
871223,2
168469,2
696772,2
281296,3
449744,3
656220,3
789637,2
214091,2
725451,3
789285,2
185868,3
1032958,2
163058,1
708882,2
694002,2
785929,3
891513,2
828280,3
51601,1
224766,3
653966,2
29939,2
412689,3
36967,2
80093,2
1014880,1
207683,2
510113,3
766635,2
523079,2
852072,2
959914,2
86769,2
815327,2
867200,3
416269,2
80497,2
50134,1
648321,2
1050289,3
480375,2
125762,2
1040503,3
370290,2
22816,3
239735,3
946920,3
898242,2
313125,2
148269,2
269240,3
239887,2
319407,2
896862,2
874432,2
292373,2
483036,3
761397,3
763541,1
372657,2
666623,2
861427,3
526471,1
1037264,2
838313,3
387521,1
62058,2
851830,2
15995,3
368820,2
1041385,1
422406,3
696788,2
344812,2
54168,2
479818,2
150190,3
70494,3
409659,2
507716,3
29791,1
875206,2
124066,2
796441,3
301921,2
653085,1
360385,2
292243,3
697838,3
872767,2
554908,2
898994,2
400777,2
742898,2
1042709,2
682887,2
20845,2
476727,2
659788,2
395574,2
274719,1
890249,2
381245,3
264593,1
388290,2
615652,2
68818,3
285776,3
568023,2
371967,2
268081,2
903735,3
370970,3
186261,1
396696,2
1034875,2
248895,2
168747,2
333712,2
341963,2
383491,2
413100,2
402164,3
353339,3
758050,1
934236,3
741562,2
1051805,2
741659,2
657886,3
486192,3
784510,2
271366,3
420167,3
803810,2
341209,2
165003,2
202314,3
78590,3
879454,2
63925,2
716218,2
106331,2
924410,3
243763,1
918780,3
981285,3
436942,2
399199,2
884009,2
1042902,2
1047315,3
914200,2
215752,2
519628,2
449497,1
926411,2
1034178,2
520565,3
197198,2
315899,3
999998,3
38589,2
64858,2
190809,1
606474,2
565027,2
264418,2
997524,2
584301,2
358671,2
157120,2
229207,2
215615,2
1011680,2
523906,1
949032,3
315630,3
289030,2
386678,1
429448,2
374902,3
350197,2
441986,2
532475,2
785414,3
104343,3
77208,3
583772,2
520091,3
815561,2
427717,3
778473,2
1028233,2
610530,2
730602,2
213239,3
5966,3
518299,3
825293,2
143763,2
565141,3
134511,2
280970,2
816894,2
100301,3
349763,2
263394,1
622093,3
731542,2
81609,2
389563,3
748931,3
473341,2
829180,3
838506,2
887459,3
122726,3
900617,2
547637,2
324818,2
341445,2
281489,2
673159,1
808144,3
970543,2
861171,2
812830,2
682210,1
774906,3
445243,3
899797,3
717716,2
210210,2
691197,2
805991,2
378498,3
258013,3
429059,2
886646,3
95792,2
670622,3
556477,2
981739,2
885139,2
259830,3
724825,2
253106,2
736843,2
690861,3
916115,1
734391,3
748346,2
20047,2
339985,3
583552,2
643668,3
550633,2
239460,3
8168,2
276436,2
995872,3
823443,2
1001694,2
681342,2
629963,1
409330,2
318033,2
931412,1
630048,2
928267,2
570318,3
911269,2
309718,2
464431,2
865213,2
1028188,3
996330,2
315301,3
787749,2
268409,2
208549,3
607364,2
11825,2
719459,2
952140,3
875353,1
306204,2
297580,2
978540,2
748976,2
384479,2
975955,3
788568,2
479960,2
236347,2
817041,2
16640,2
632603,1
670726,2
744334,1
169788,3
672752,3
922747,2
17897,2
738907,2
623496,2
552327,2
850829,2
772365,2
578105,3
907589,2
624686,2
244887,3
597633,3
545686,2
775886,2
1047811,3
975874,2
17044,3
106579,3
924877,2
427308,3
1051241,2
669631,2
702371,2
305206,2
296780,2
548167,2
561938,3
744513,3
136015,2
764809,3
288557,2
757949,2
332494,2
717724,2
191766,1
546917,2
146620,2
244681,1
544964,1
167450,1
345548,3
987795,2
306951,2
466382,2
788119,3
714513,2
760907,2
294135,3
456356,2
572216,2
416349,2
1013793,2
291101,3
772940,1
721008,2
939255,3
851062,3
258932,2
623442,2
173594,3
529688,1
560660,2
152575,2
382230,2
371325,2
945554,2
1041440,3
771299,2
1021960,2
178505,3
447024,3
407055,1
1005852,2
905238,2
948309,2
569859,2
877924,2
351334,2
962748,3
406840,3
684020,2
567415,2
713772,2
899430,2
561916,2
682812,3
4082,1
980766,2
966613,3
959804,3
1042613,2
470539,2
585496,2
269332,3
618660,3
548496,3
1035459,2
