building_id,damage_grade
648034,3
613735,2
15776,2
492959,2
395664,3
362878,3
923896,2
922498,1
231782,1
500886,2
681076,2
550103,2
530647,2
585587,3
146163,3
717957,3
958904,2
562051,3
717678,2
373121,3
940048,3
376560,2
112063,2
838439,2
667926,1
641302,2
144178,2
740018,2
474461,3
493783,2
1011876,3
248326,2
800843,2
148362,2
475838,2
794109,2
229773,3
750908,2
330025,2
814173,2
643824,2
551313,2
1014418,3
455058,2
248779,2
447454,2
537131,2
9010,2
108362,2
255654,2
400471,2
111990,2
987479,2
476647,2
657558,3
802385,3
966504,3
305281,2
777278,3
164653,3
145594,3
747810,3
898168,3
715864,3
175888,2
859488,1
128083,2
896043,3
96293,2
21802,2
623582,2
1019770,2
148510,3
596549,2
650754,1
801551,2
267189,3
284834,1
18978,2
388792,2
462507,2
365108,1
945432,1
231785,2
907057,1
819899,2
682702,2
366800,2
666793,3
602361,3
851751,2
790880,3
221915,2
939422,3
635100,2
986845,3
647685,2
351285,2
764818,2
951702,3
933708,3
460973,1
737495,2
422181,2
975672,2
686476,2
50006,2
653725,2
41288,3
624970,2
167008,2
22462,3
887310,2
595852,2
449084,2
451196,2
957775,3
984680,2
97188,3
114021,1
65086,2
674100,1
769640,3
846952,2
93680,3
180427,2
682513,3
54399,2
737729,2
553802,2
422159,2
618655,2
299974,3
268558,2
250454,3
464855,3
255038,2
742015,3
496222,2
868741,1
57504,2
554683,2
1037021,3
399481,2
504182,1
603267,2
306830,3
463858,2
546750,2
127603,2
518853,3
185398,2
985166,3
860886,3
280979,2
145866,2
37382,2
607484,2
1026300,3
150575,2
842905,2
978752,2
1005303,2
331356,2
183590,3
220694,2
183525,3
551935,3
48981,2
641095,2
397618,3
942473,1
261566,3
756468,2
58022,2
333094,2
354252,3
1038140,3
992467,2
606998,2
47266,3
565947,2
649002,2
493389,2
382574,3
179663,2
614827,1
614694,3
543807,2
931276,3
777477,2
513239,2
424943,3
424792,3
344120,1
522826,3
272644,2
935662,1
362714,2
803592,3
141850,2
846312,2
1007467,2
128673,2
53600,3
568852,2
952437,2
440066,3
882555,2
922845,2
613474,2
282791,2
602169,2
795886,2
308011,3
141950,3
211560,2
572676,3
96764,1
568091,2
413487,1
980860,2
385848,2
57255,3
403260,3
1033630,1
290492,2
431804,2
152201,2
266184,2
544280,2
1048620,1
322164,2
454627,3
798823,2
156541,2
174762,2
555005,2
183563,3
283767,2
50111,2
482429,3
483800,2
35523,2
745432,2
919292,3
623419,2
273352,2
4148,2
419578,3
79594,2
545846,3
346630,3
641550,1
201324,2
578240,2
48947,3
880828,2
575847,2
729718,2
68204,2
158647,1
493898,1
691630,2
1024010,1
175118,2
81272,2
365122,2
120938,2
341905,2
762992,3
768946,2
241488,3
426304,3
223533,3
134618,2
643336,2
387491,2
293803,3
513831,2
286094,2
272513,2
613764,2
68893,2
647380,3
908617,2
933272,2
1146,2
921446,2
559256,1
140046,2
877509,2
708773,3
780464,2
810586,3
112574,2
189739,2
491810,2
323341,2
288049,2
953742,2
283006,2
1027634,2
790714,2
653573,3
265914,2
709527,2
704568,2
568897,2
293557,2
555380,3
476635,2
285746,2
628659,2
462359,2
373306,3
299515,2
242699,2
10164,3
580449,2
370164,3
510085,2
532828,2
1014320,3
457987,2
651131,3
1051581,2
811583,2
935658,2
231914,2
966161,3
311347,2
211897,2
306345,2
239860,3
760430,2
831299,2
89147,3
353551,2
592394,2
627543,3
716079,3
487488,2
18366,1
148344,2
262236,3
928613,2
889502,2
636693,2
31215,3
388193,2
554361,2
806674,2
536433,1
121263,2
615083,2
573827,2
494591,3
987365,1
846977,3
667195,2
873564,2
219098,2
84279,3
218029,3
925775,2
933020,3
186222,2
952621,2
831121,2
160362,1
726101,3
957190,3
190676,3
503442,1
140891,2
165363,2
594146,2
879141,2
921952,3
31197,2
392065,2
593109,2
521978,3
240117,2
560722,2
156458,2
389298,2
565898,2
502006,2
253408,2
1037575,2
11513,1
130139,2
942094,2
47092,3
662243,3
1015601,2
630126,2
471422,2
295622,2
465378,2
1047419,3
312312,3
501092,2
383745,3
909354,1
257681,3
947265,2
360439,2
504360,3
1009601,3
106778,2
64436,2
463306,3
229444,3
929017,2
743965,2
371685,2
929449,2
514737,3
2982,3
450787,2
32048,3
141117,2
786321,2
187393,1
107450,2
275574,2
290029,2
249611,3
666734,2
912120,3
731141,2
893561,3
789656,2
800816,3
445128,2
589132,2
978184,2
340823,2
586638,3
711581,2
71329,1
202697,2
836695,2
1040613,2
725261,3
471428,3
803886,2
672093,1
66032,2
745509,2
977326,3
554363,3
860569,3
574160,2
32981,1
393262,3
18851,2
287068,2
578696,2
279850,2
313182,3
940155,3
981994,3
839113,2
727571,3
395167,3
168990,2
668904,1
254133,3
699699,3
998513,3
514555,2
935469,2
922868,2
475953,3
325748,3
218401,2
30974,3
132091,1
717173,2
115173,2
493772,3
739649,2
841696,3
752019,2
579173,2
198625,1
504499,2
137041,3
119918,3
100574,3
942997,2
419840,3
925089,2
972067,2
915681,2
8181,3
700125,2
562038,2
148810,2
484309,2
290877,3
892349,2
833540,2
352761,2
658028,2
195287,2
61620,2
96177,3
782917,2
893416,3
536289,3
714917,3
992199,2
879964,3
219239,3
949696,2
115848,3
652072,2
976359,2
583654,2
720945,3
43070,3
13798,3
114207,2
778539,1
974651,2
109732,3
473752,2
743272,1
882631,1
359636,2
837437,3
965009,3
527297,2
283556,2
1050988,1
698785,3
487389,2
551200,2
411223,2
936034,3
152609,2
28863,2
246969,3
311435,3
154377,2
361335,3
873082,2
881714,2
657677,3
740442,3
923194,2
855100,1
149514,2
26395,2
1030130,2
123848,2
433904,1
151950,1
66529,2
194518,2
685599,3
83880,2
42502,3
994534,3
208177,2
197307,2
527137,3
173320,2
402986,3
601788,2
754653,2
458282,1
609841,1
475858,3
515511,3
949163,2
277941,2
490262,3
431727,3
726763,1
949217,2
409841,2
82883,2
763274,2
953534,3
717310,3
642293,2
177778,3
612033,3
477873,2
721467,3
610313,3
313961,2
987354,3
15057,2
922395,2
567299,2
67144,3
609435,1
185258,1
599816,2
293335,1
625885,3
941687,2
918846,1
908044,3
297878,2
595130,2
612065,2
402871,3
979106,2
363117,2
998753,2
510234,2
687399,2
851749,2
74468,2
578393,2
49988,3
874938,2
171142,3
208860,1
536121,3
66031,2
577502,2
853643,2
1021748,2
726177,2
144150,3
1923,2
273477,1
745171,2
206565,2
517702,3
864406,2
894052,3
385520,3
735280,2
67133,2
515616,1
90866,2
544647,1
472207,3
752078,2
59306,2
875850,2
433145,2
811807,2
424803,3
1026971,2
859401,3
964089,3
897584,2
91848,3
249052,3
947821,2
650985,2
731585,2
557178,1
799435,3
235284,2
964790,2
265649,2
49139,3
630720,2
157180,2
541957,3
594674,2
1038213,2
911327,3
193804,3
317383,2
594548,2
706495,2
1006883,2
872035,3
594389,3
618093,2
320264,1
329754,2
886619,2
937267,2
289488,3
295321,2
532775,2
572858,2
945755,2
733083,1
448856,2
523690,2
550779,2
956662,1
381085,2
619985,3
77777,3
864072,3
389035,3
832911,2
372443,2
859767,1
1036054,3
936309,1
905511,2
974798,3
828564,2
521919,2
392940,2
764261,2
137578,3
716016,3
56753,2
617262,3
144266,2
803594,3
320920,2
118677,3
777831,1
817951,3
526298,2
482504,2
401917,3
1000775,2
449796,3
530662,2
438240,3
350269,2
286427,3
783295,3
618488,1
168462,3
424324,2
317037,2
157984,3
483187,3
640432,2
870503,2
105321,2
575432,3
12468,2
222046,2
296207,3
84391,2
1046113,2
140219,3
970680,2
811050,2
591179,3
537977,2
910946,2
835978,2
75925,3
817717,3
770823,3
481718,2
561849,2
176690,2
628767,2
92904,3
28281,3
328522,2
59748,2
806157,2
724104,2
491731,2
188559,2
907344,3
1043024,1
232260,2
524982,3
789605,3
367936,2
332720,3
1049217,3
546810,3
1014798,3
949630,3
527421,2
98952,3
156621,2
661691,2
228943,3
525855,1
628760,2
200684,3
783893,2
334135,2
671385,2
681122,3
1046534,2
360566,2
546010,2
287012,2
1037250,2
610039,2
582441,3
973249,2
948178,2
930216,3
930706,2
49085,2
880119,2
206275,2
189165,3
1046219,2
296692,2
57179,3
810694,2
635728,2
767499,3
721002,2
715232,2
564269,3
750671,1
11250,2
692044,1
978523,1
787828,3
937918,2
889395,2
304460,2
963392,3
266404,2
1027971,1
734605,2
662737,2
134923,2
928716,2
289269,1
584669,2
656679,2
642461,2
322317,3
111842,2
941736,3
929835,2
907213,3
387127,2
399847,3
471781,3
903319,2
932906,3
1052005,3
391342,2
977094,3
375201,2
1050036,2
353396,2
898447,2
554189,3
943810,2
266170,3
567917,1
800467,2
603990,1
813996,3
849736,3
260852,2
601387,2
208487,3
336223,2
445637,3
812714,2
458832,2
405056,2
458336,3
484021,1
831602,2
934446,3
483388,2
715808,3
686052,2
299235,2
819516,1
461947,2
514940,2
216406,2
851444,1
88833,3
449068,3
329577,3
425239,3
138606,3
738924,3
982881,2
89035,2
231452,2
264127,2
231621,2
952299,2
692723,3
1044735,2
373552,2
792662,1
328643,2
1023702,2
199778,2
151280,2
293971,3
356742,2
129676,2
338026,1
266713,2
713469,3
922841,2
88674,2
596697,1
670581,2
614034,3
26342,1
895075,3
937350,2
11956,3
436260,2
943812,2
830215,2
547078,3
11569,3
277050,2
342150,1
987702,2
164280,3
537186,2
100728,3
126112,3
431195,1
195669,2
356764,2
545095,2
84329,2
764063,2
120964,2
192226,2
201993,3
158211,1
1039230,3
691528,1
473154,2
268721,3
719573,3
600065,1
140210,1
941714,2
439848,2
535796,2
580241,2
999653,3
48013,3
906707,1
407453,2
682580,3
75675,2
328609,2
377650,2
195641,3
480885,2
493610,3
645935,2
640010,2
209888,2
297936,2
408003,2
769294,2
92753,1
831640,1
162350,2
20431,3
924248,3
648782,3
886438,2
351645,2
295874,3
115210,1
639194,2
476780,2
192229,2
704557,2
499557,3
804550,2
901036,2
754433,2
345367,2
232362,3
425891,2
54963,3
89731,3
850972,2
405811,3
496881,2
556817,2
209804,2
1023749,2
162785,3
821956,2
359609,2
270250,1
183426,2
300423,3
312411,2
180019,2
142353,3
727807,2
1031563,2
853299,3
890845,2
314668,2
652977,3
956762,2
297619,2
93096,3
728416,2
515656,3
1035033,2
782004,2
418205,2
590109,1
271898,2
496233,2
99512,2
389645,3
461699,2
279003,2
133348,3
600116,3
651695,2
16439,2
336299,2
393369,3
46229,1
750587,2
885140,2
581962,2
354332,2
587502,2
816449,2
842645,2
835571,2
934590,2
840551,1
644814,3
419209,2
443431,2
62551,3
280720,2
322508,3
173310,3
721580,2
355209,2
1002508,2
245755,2
462631,1
202851,3
831063,3
616584,2
715904,3
443984,1
949708,2
922599,3
436711,1
696447,1
148166,1
857634,3
267721,3
968719,2
1009077,3
347023,2
76989,2
837522,3
441669,2
217450,2
282068,1
936848,2
262515,3
204278,3
65247,2
172524,2
863438,2
1016506,2
858105,2
786865,2
55863,2
718205,3
919672,3
783978,1
1034235,3
1035789,2
956428,2
66412,3
719079,2
525532,3
329898,3
374716,3
222541,2
361293,2
789542,2
19090,3
604037,3
776891,2
712117,2
175215,2
906232,3
451747,2
221973,2
607824,1
744081,2
562164,3
99283,3
996321,2
49297,2
845817,2
911778,3
39693,2
552624,2
659892,2
508940,2
805737,2
96951,2
166704,2
592284,2
70237,2
362133,3
419686,1
570561,2
134068,3
960011,2
720229,2
175221,3
311004,3
131632,1
261936,2
789327,2
796788,2
484558,3
1014240,3
665101,2
8003,2
416080,1
669027,2
1022697,3
335343,1
598313,3
484653,3
722732,2
770605,2
571476,1
938318,2
243360,3
216726,3
845732,3
476725,2
871436,2
51033,3
589481,2
381963,3
690076,2
788395,2
1038682,3
742671,2
539444,2
127730,3
786973,2
403706,2
899357,3
4985,3
471016,3
792329,3
536684,3
746382,2
3500,2
683109,3
415195,2
515215,3
873900,2
531129,3
691222,1
805157,2
876481,2
931600,2
556780,2
421901,1
428403,2
77411,2
262245,3
988220,1
180965,2
871078,2
433192,2
426974,2
832778,3
249038,2
138873,2
494071,2
380165,2
713870,2
8387,2
965668,2
2563,3
513324,3
983583,2
123534,3
114336,2
840411,3
784364,2
906657,2
50723,3
292113,3
508577,3
782991,1
875636,3
603924,2
266438,3
851170,2
974142,2
148247,2
463847,2
354849,3
830129,3
179883,3
165543,2
87497,3
863159,1
272224,2
325083,3
791978,2
441082,2
756212,2
350501,2
705332,3
849172,2
839885,2
339284,3
229290,3
462334,2
874478,3
982098,2
167864,2
16843,2
627013,2
161330,3
626610,2
566444,2
475308,3
208316,2
176890,1
341705,2
708836,3
196977,3
778138,2
707375,2
948513,3
215795,1
820172,2
1041981,2
24284,2
58896,3
1005022,3
900855,2
812047,2
812985,2
346858,3
203200,2
297380,1
374930,2
929292,2
844725,1
354347,3
487298,2
33201,1
478468,2
444011,3
582647,2
278356,3
656164,2
476996,2
538986,2
957334,3
149057,2
111682,2
188133,2
211398,2
713929,2
815167,2
1011543,2
219132,2
637166,2
597125,1
477020,2
783898,3
567742,2
446224,2
18416,3
900612,2
352643,2
689990,3
643289,2
388852,2
917120,3
450102,3
941180,3
229909,3
452889,3
909045,2
733827,2
618221,2
631872,2
179112,1
221571,2
119718,2
322288,2
520573,2
285578,3
559266,1
492662,3
144705,3
910251,2
90787,3
745150,2
776637,2
157323,2
522971,3
12027,2
286262,3
907440,2
305408,1
983358,3
1051256,1
537446,3
891494,2
624337,2
427166,2
427390,2
692694,1
360082,3
806639,2
937705,2
89507,3
740834,2
608874,2
343520,3
441342,3
569061,1
123637,2
260331,1
209886,2
97302,2
338988,2
604464,2
898352,2
1042000,3
486853,2
531131,2
847186,3
319654,3
841482,2
383824,2
67389,3
899705,3
634636,2
15184,2
573965,3
101429,2
605167,3
718663,2
713854,3
907258,1
908459,3
1004925,1
390836,1
804146,1
36387,3
521971,2
368889,3
85187,2
120591,2
589445,1
981657,3
765456,2
82440,3
287486,3
923483,3
178372,2
893610,2
184903,2
264678,2
905212,2
970803,3
944231,3
459174,2
692302,3
73240,3
241479,2
363213,2
610323,3
532951,2
310737,2
57943,2
405785,3
969135,3
575798,3
587584,3
561863,2
867512,1
826662,2
742276,2
825770,2
441550,2
545552,3
370261,2
355040,2
88362,3
135095,2
192216,2
506136,3
426351,2
172299,2
329861,2
126164,2
636079,2
964985,3
658440,2
670630,2
329052,2
213469,3
448791,2
222348,3
314012,2
377741,2
767263,3
623497,2
13521,3
447635,2
171905,2
808969,3
935191,2
628261,2
101182,3
927960,3
416252,2
250952,2
362259,3
436241,2
574380,3
285541,3
280646,1
703588,2
332698,3
623339,2
191850,3
112976,2
545664,3
949811,2
198317,3
887126,2
352629,2
293051,2
777180,2
739894,2
1045940,2
665069,1
321762,3
179131,3
825695,2
567170,2
827661,3
287523,2
914957,3
244355,2
189990,2
1010002,3
985392,2
970869,2
583763,3
689550,2
43960,2
42154,3
518736,1
677563,3
443874,3
282662,2
129746,2
76140,2
912470,3
286905,2
127756,2
332001,2
683654,1
508088,3
97365,3
784513,3
682644,2
113651,1
757168,2
175883,3
850117,2
268577,2
736030,2
433385,2
683918,3
524339,2
161239,2
546306,2
792819,3
262836,2
271388,2
436765,2
498117,3
744177,2
903474,2
224436,2
156319,2
739987,1
403633,2
1007238,2
22690,3
19898,1
495180,2
657089,2
305908,2
918437,2
210307,2
892540,2
578794,3
999165,3
527989,2
937727,3
771699,3
529617,2
312627,2
369421,3
755159,2
447208,1
1023669,2
829788,3
705846,2
363,3
552165,2
543442,3
506828,2
131448,3
536786,2
795045,3
45654,3
495004,2
875798,3
222915,1
113461,2
787240,2
181468,2
815823,3
662819,3
695835,1
77681,2
641077,3
507291,1
881581,1
898446,2
862297,2
867856,3
505726,3
463540,2
12516,3
1031658,3
182940,3
102893,3
326136,1
227366,2
261266,2
40535,2
879351,1
697280,3
183144,1
515004,1
146091,2
620425,2
101151,2
669264,3
30882,3
499753,2
625307,2
936739,2
96545,2
486929,1
623610,2
187533,2
448392,2
530540,3
729309,2
557155,1
948715,2
170446,2
281555,1
65069,2
879892,3
400449,3
567799,2
115402,2
145025,3
428910,2
866641,2
608478,2
222894,2
912205,3
392316,2
303905,2
572998,2
552500,2
824307,3
481779,2
516061,2
740697,2
182999,3
727840,1
956748,1
521064,3
11134,2
844144,2
107386,2
732139,1
742585,2
419486,1
569816,2
958924,1
115697,2
249820,3
147153,3
446670,2
19567,2
1031922,2
1020105,3
68976,3
856298,2
511630,3
776659,3
684260,3
162611,3
69253,2
493530,3
23284,1
809565,3
681825,2
1023226,3
409931,2
377526,2
920539,2
527597,2
1005388,3
700471,2
750030,3
362928,2
221893,3
378873,2
875275,2
792075,2
528821,2
722629,1
1016489,2
1001338,2
351890,2
182941,2
1012880,3
371567,3
781345,1
375425,3
921880,2
275080,3
139014,2
889415,3
879157,3
438345,2
887495,2
141395,3
89364,2
984326,3
1013708,2
322074,3
608729,2
20378,1
254651,2
796134,3
612412,2
912451,2
420493,1
108673,2
69316,3
847056,1
1013773,2
264974,2
111992,2
976717,2
622045,1
553050,3
261336,1
901781,2
55176,2
599779,2
352770,1
319943,3
741458,2
350198,2
102887,2
171204,2
984672,2
690566,3
401524,3
738534,2
984230,2
544254,3
638550,1
588526,3
750810,3
159661,3
656916,2
175094,2
768413,2
197083,1
392325,2
845123,3
487695,1
803858,3
332669,2
442307,2
60153,3
604095,3
244247,3
903058,1
884621,1
613891,2
924943,2
670345,2
576597,1
48187,2
606835,2
152585,2
514497,2
633363,3
5660,2
606577,2
994940,2
356121,1
505734,2
909237,2
342981,2
588991,1
773112,1
739478,1
91740,2
110581,1
152208,2
248799,2
784596,1
413923,2
860266,2
544755,2
449326,2
381843,1
63647,2
375110,3
441804,2
668955,3
510471,2
884367,3
405592,2
535828,2
253392,3
781089,3
570468,1
664802,2
283379,1
512517,2
6563,2
519457,3
50248,2
652828,2
555524,3
165365,2
660277,2
72571,2
317469,2
740937,3
597597,3
58272,2
516929,3
516700,2
243187,3
226249,3
409582,2
821813,2
980432,2
704420,3
1028121,2
595325,2
57281,2
199399,3
710889,2
527255,2
86370,3
562728,3
672159,2
227479,2
848301,3
86659,2
48669,2
703837,2
387630,2
747793,1
121376,2
918383,1
1467,2
880546,2
928478,3
828633,3
1012777,2
689654,2
1048657,2
199563,2
119768,3
527595,2
447906,3
363228,2
649394,3
735717,3
3029,3
1050344,3
314462,3
967897,2
890539,3
923877,3
123479,2
704848,2
539078,2
163789,2
435230,3
79403,2
67703,2
290131,3
849532,2
60086,1
594906,2
662173,1
767725,2
526129,2
603714,3
868841,3
223746,2
820460,2
376559,2
913447,3
434207,3
615650,3
154063,2
1025185,3
1052826,3
12714,3
348189,2
1040242,1
963124,2
644237,3
289096,3
698747,1
1013685,3
219251,2
242196,2
614190,3
452187,2
566817,3
696451,3
940934,3
942990,3
569378,1
844363,2
933917,2
158531,1
679631,3
162512,2
184967,3
1048321,2
32197,2
419550,2
551682,3
804890,2
196328,1
700708,2
546875,3
308022,2
600733,2
780033,3
75393,2
51206,2
967411,2
203406,2
772533,2
158541,2
727202,3
90254,3
382039,2
564539,3
323229,2
255337,2
896134,2
941572,1
429243,3
909656,2
744528,2
54643,2
294245,3
509080,2
272707,2
975777,2
39098,2
608632,2
963610,3
516863,2
857266,2
636889,2
866702,2
596239,2
675563,2
568142,2
1029420,2
663277,3
1047463,2
300920,1
346142,2
26007,2
967353,2
638508,2
637707,1
357950,1
123059,3
798487,1
846715,2
798881,3
384119,2
433847,2
215974,2
965671,2
322101,1
504828,2
932240,2
832460,3
1033160,3
806582,2
583629,3
377390,2
173088,1
853426,2
496358,2
946970,2
279914,2
82332,3
599009,2
20841,2
75379,3
632544,3
453429,3
738052,2
968772,2
672938,3
902284,2
800568,3
996848,2
142831,2
58119,3
487495,2
756034,3
222999,1
268798,2
638926,2
478254,3
16368,2
53183,2
988207,2
154247,1
830443,2
162714,3
117893,2
321476,2
915611,3
200412,3
798962,1
355252,1
437312,1
422484,3
249310,3
973063,1
867804,2
995975,3
467115,2
679042,2
623866,3
772356,2
314981,1
746156,2
914900,2
495893,3
512149,2
166254,2
848056,2
401244,2
208894,3
324764,2
619243,2
638426,1
1022084,3
621794,3
984174,2
71335,3
23196,2
38871,3
591864,2
681547,2
987380,3
100762,3
824765,2
798022,1
788425,1
997329,2
516768,2
858645,2
670872,3
820742,2
1021353,3
415404,2
291372,1
60631,1
402354,2
188088,1
667149,2
377326,3
718737,1
900827,3
705538,2
1658,3
1002057,2
384925,3
493856,2
656353,3
847620,2
437118,3
734834,3
95355,2
672180,2
137697,2
717171,2
476906,3
633043,3
111151,3
342594,2
608067,1
4851,2
200903,2
66354,3
967839,2
639225,2
106083,3
155947,2
198875,3
352801,1
96992,2
116701,2
357185,1
284293,2
857686,2
558399,2
149877,3
518322,2
673862,3
224541,3
739145,3
895964,2
288731,3
419276,2
422962,3
458710,2
988670,2
191041,3
921334,2
502355,3
147510,3
95614,3
498210,2
375967,2
892212,3
268147,2
828077,1
863693,1
970018,3
248087,3
102948,3
351211,1
1029512,3
687935,2
992640,3
678496,3
820395,3
904013,2
625119,2
447892,2
244203,2
957627,3
204774,2
327821,3
120688,2
393261,2
55188,3
952560,3
610152,1
362001,3
129004,2
364352,3
139036,2
264262,1
477598,2
909156,2
633145,1
331168,1
480337,3
311995,2
622316,2
793748,1
902797,3
809020,3
852883,2
401639,1
269313,2
521883,2
780214,2
57722,2
785524,2
102727,2
775323,3
461536,2
642834,3
129257,2
307839,2
713136,2
224536,2
172543,3
57352,2
596129,2
131792,1
16070,2
837373,2
712693,2
562384,3
310348,2
878694,2
724862,2
721750,2
65851,2
562696,2
639683,3
150089,3
894246,2
565445,2
266808,2
922470,2
942965,2
263600,2
760295,3
1029187,3
882155,1
623959,3
319118,2
1024388,2
484373,3
946125,3
697046,2
101050,3
428739,2
428110,2
761762,2
268040,3
979461,2
988684,3
601046,2
849049,2
119898,3
796042,2
1048030,2
886320,3
107939,1
1031122,1
980699,3
1004936,2
916629,3
216391,3
688740,2
844426,3
809376,2
268681,1
24134,3
1041974,3
335954,3
330659,1
846275,2
430173,2
172728,1
431440,2
436046,2
505350,3
366642,3
902764,1
966350,3
733500,2
507315,2
56312,2
295546,2
897750,2
943000,3
815436,1
413465,2
39529,3
799330,2
82538,2
810078,3
651335,3
762927,3
1029295,2
71416,2
54991,2
997216,1
157517,2
97590,3
264716,2
53829,3
832638,3
436408,2
390104,2
72327,2
1045679,2
1000216,1
127117,2
200995,3
667166,3
595226,2
75885,3
879451,2
916679,2
484510,2
637115,1
518331,1
931268,2
787819,2
736584,3
933956,2
473066,3
525140,2
687109,2
45720,2
343287,2
623073,2
761042,2
791232,3
254258,3
489853,3
446695,2
